date,city,precipitation,day_of_year
2019-10-02,SEA,0.0,275
2019-10-03,SEA,0.02,276
2019-10-04,SEA,0.03,277
2019-10-05,SEA,0.0,278
2019-10-06,SEA,0.0,279
2019-10-07,SEA,0.05,280
2019-10-08,SEA,0.17,281
2019-10-09,SEA,0.0,282
2019-10-10,SEA,0.0,283
2019-10-11,SEA,0.0,284
2019-10-12,SEA,0.0,285
2019-10-13,SEA,0.0,286
2019-10-14,SEA,0.0,287
2019-10-15,SEA,0.0,288
2019-10-16,SEA,0.51,289
2019-10-17,SEA,0.15,290
2019-10-18,SEA,0.82,291
2019-10-19,SEA,0.96,292
2019-10-20,SEA,0.13,293
2019-10-21,SEA,0.39,294
2019-10-22,SEA,0.1,295
2019-10-23,SEA,0.0,296
2019-10-24,SEA,0.0,297
2019-10-25,SEA,0.34,298
2019-10-26,SEA,0.0,299
2019-10-27,SEA,0.0,300
2019-10-28,SEA,0.0,301
2019-10-29,SEA,0.0,302
2019-10-30,SEA,0.0,303
2019-10-31,SEA,0.0,304
2019-11-01,SEA,0.0,305
2019-11-02,SEA,0.0,306
2019-11-03,SEA,0.0,307
2019-11-04,SEA,0.0,308
2019-11-05,SEA,0.0,309
2019-11-06,SEA,0.0,310
2019-11-07,SEA,0.0,311
2019-11-08,SEA,0.0,312
2019-11-09,SEA,0.32,313
2019-11-10,SEA,0.0,314
2019-11-11,SEA,0.0,315
2019-11-12,SEA,0.25,316
2019-11-13,SEA,0.0,317
2019-11-14,SEA,0.0,318
2019-11-15,SEA,0.19,319
2019-11-16,SEA,0.01,320
2019-11-17,SEA,0.09,321
2019-11-18,SEA,0.26,322
2019-11-19,SEA,0.39,323
2019-11-20,SEA,0.0,324
2019-11-21,SEA,0.0,325
2019-11-22,SEA,0.0,326
2019-11-23,SEA,0.0,327
2019-11-24,SEA,0.11,328
2019-11-25,SEA,0.09,329
2019-11-26,SEA,0.0,330
2019-11-27,SEA,0.0,331
2019-11-28,SEA,0.0,332
2019-11-29,SEA,0.0,333
2019-11-30,SEA,0.0,334
2019-12-01,SEA,0.02,335
2019-12-02,SEA,0.0,336
2019-12-03,SEA,0.0,337
2019-12-04,SEA,0.03,338
2019-12-05,SEA,0.0,339
2019-12-06,SEA,0.0,340
2019-12-07,SEA,0.29,341
2019-12-08,SEA,0.03,342
2019-12-09,SEA,0.0,343
2019-12-10,SEA,0.13,344
2019-12-11,SEA,0.54,345
2019-12-12,SEA,0.23,346
2019-12-13,SEA,0.0,347
2019-12-14,SEA,0.08,348
2019-12-15,SEA,0.11,349
2019-12-16,SEA,0.0,350
2019-12-17,SEA,0.0,351
2019-12-18,SEA,0.3,352
2019-12-19,SEA,1.32,353
2019-12-20,SEA,3.25,354
2019-12-21,SEA,0.83,355
2019-12-22,SEA,0.14,356
2019-12-23,SEA,0.29,357
2019-12-24,SEA,0.0,358
2019-12-25,SEA,0.0,359
2019-12-26,SEA,0.05,360
2019-12-27,SEA,0.01,361
2019-12-28,SEA,0.0,362
2019-12-29,SEA,0.01,363
2019-12-30,SEA,0.04,364
2019-12-31,SEA,0.26,365
2020-01-01,SEA,0.0,1
2020-01-02,SEA,0.21,2
2020-01-03,SEA,0.39,3
2020-01-04,SEA,0.1,4
2020-01-05,SEA,0.14,5
2020-01-06,SEA,1.19,6
2020-01-07,SEA,0.28,7
2020-01-08,SEA,0.04,8
2020-01-09,SEA,0.06,9
2020-01-10,SEA,0.5,10
2020-01-11,SEA,0.09,11
2020-01-12,SEA,0.18,12
2020-01-13,SEA,0.09,13
2020-01-14,SEA,0.01,14
2020-01-15,SEA,0.01,15
2020-01-16,SEA,0.0,16
2020-01-17,SEA,0.02,17
2020-01-18,SEA,0.34,18
2020-01-19,SEA,0.03,19
2020-01-20,SEA,0.0,20
2020-01-21,SEA,0.52,21
2020-01-22,SEA,0.22,22
2020-01-23,SEA,0.99,23
2020-01-24,SEA,0.47,24
2020-01-25,SEA,0.16,25
2020-01-26,SEA,0.35,26
2020-01-27,SEA,0.61,27
2020-01-28,SEA,0.67,28
2020-01-29,SEA,0.37,29
2020-01-30,SEA,0.41,30
2020-01-31,SEA,0.78,31
2020-02-01,SEA,1.18,32
2020-02-02,SEA,0.0,33
2020-02-03,SEA,0.11,34
2020-02-04,SEA,0.11,35
2020-02-05,SEA,0.52,36
2020-02-06,SEA,0.83,37
2020-02-07,SEA,0.43,38
2020-02-08,SEA,0.04,39
2020-02-09,SEA,0.0,40
2020-02-10,SEA,0.0,41
2020-02-11,SEA,0.01,42
2020-02-12,SEA,0.07,43
2020-02-13,SEA,0.02,44
2020-02-14,SEA,0.11,45
2020-02-15,SEA,0.11,46
2020-02-16,SEA,0.0,47
2020-02-17,SEA,0.0,48
2020-02-18,SEA,0.0,49
2020-02-19,SEA,0.0,50
2020-02-20,SEA,0.0,51
2020-02-21,SEA,0.0,52
2020-02-22,SEA,0.07,53
2020-02-23,SEA,0.18,54
2020-02-24,SEA,0.0,55
2020-02-25,SEA,0.0,56
2020-02-26,SEA,0.05,57
2020-02-27,SEA,0.0,58
2020-02-28,SEA,0.09,59
2020-02-29,SEA,0.12,60
2020-03-01,SEA,0.0,61
2020-03-02,SEA,0.01,62
2020-03-03,SEA,0.18,63
2020-03-04,SEA,0.0,64
2020-03-05,SEA,0.23,65
2020-03-06,SEA,0.48,66
2020-03-07,SEA,0.04,67
2020-03-08,SEA,0.0,68
2020-03-09,SEA,0.0,69
2020-03-10,SEA,0.0,70
2020-03-11,SEA,0.07,71
2020-03-12,SEA,0.0,72
2020-03-13,SEA,0.38,73
2020-03-14,SEA,0.0,74
2020-03-15,SEA,0.0,75
2020-03-16,SEA,0.0,76
2020-03-17,SEA,0.0,77
2020-03-18,SEA,0.0,78
2020-03-19,SEA,0.0,79
2020-03-20,SEA,0.0,80
2020-03-21,SEA,0.0,81
2020-03-22,SEA,0.0,82
2020-03-23,SEA,0.1,83
2020-03-24,SEA,0.04,84
2020-03-25,SEA,0.18,85
2020-03-26,SEA,0.0,86
2020-03-27,SEA,0.02,87
2020-03-28,SEA,0.32,88
2020-03-29,SEA,0.58,89
2020-03-30,SEA,0.51,90
2020-03-31,SEA,0.03,91
2020-04-01,SEA,0.01,92
2020-04-02,SEA,0.0,93
2020-04-03,SEA,0.0,94
2020-04-04,SEA,0.0,95
2020-04-05,SEA,0.0,96
2020-04-06,SEA,0.0,97
2020-04-07,SEA,0.0,98
2020-04-08,SEA,0.0,99
2020-04-09,SEA,0.0,100
2020-04-10,SEA,0.0,101
2020-04-11,SEA,0.0,102
2020-04-12,SEA,0.0,103
2020-04-13,SEA,0.0,104
2020-04-14,SEA,0.0,105
2020-04-15,SEA,0.0,106
2020-04-16,SEA,0.0,107
2020-04-17,SEA,0.0,108
2020-04-18,SEA,0.05,109
2020-04-19,SEA,0.0,110
2020-04-20,SEA,0.0,111
2020-04-21,SEA,0.0,112
2020-04-22,SEA,0.5,113
2020-04-23,SEA,0.3,114
2020-04-24,SEA,0.0,115
2020-04-25,SEA,0.59,116
2020-04-26,SEA,0.12,117
2020-04-27,SEA,0.09,118
2020-04-28,SEA,0.0,119
2020-04-29,SEA,0.04,120
2020-04-30,SEA,0.0,121
2020-05-01,SEA,0.0,122
2020-05-02,SEA,0.24,123
2020-05-03,SEA,0.06,124
2020-05-04,SEA,0.0,125
2020-05-05,SEA,0.0,126
2020-05-06,SEA,0.11,127
2020-05-07,SEA,0.0,128
2020-05-08,SEA,0.0,129
2020-05-09,SEA,0.0,130
2020-05-10,SEA,0.0,131
2020-05-11,SEA,0.01,132
2020-05-12,SEA,0.05,133
2020-05-13,SEA,0.0,134
2020-05-14,SEA,0.11,135
2020-05-15,SEA,0.0,136
2020-05-16,SEA,0.54,137
2020-05-17,SEA,0.13,138
2020-05-18,SEA,0.0,139
2020-05-19,SEA,0.0,140
2020-05-20,SEA,0.03,141
2020-05-21,SEA,0.36,142
2020-05-22,SEA,0.05,143
2020-05-23,SEA,0.0,144
2020-05-24,SEA,0.0,145
2020-05-25,SEA,0.11,146
2020-05-26,SEA,0.0,147
2020-05-27,SEA,0.0,148
2020-05-28,SEA,0.0,149
2020-05-29,SEA,0.0,150
2020-05-30,SEA,1.14,151
2020-05-31,SEA,0.18,152
2020-06-01,SEA,0.0,153
2020-06-02,SEA,0.0,154
2020-06-03,SEA,0.0,155
2020-06-04,SEA,0.0,156
2020-06-05,SEA,0.0,157
2020-06-06,SEA,0.01,158
2020-06-07,SEA,0.02,159
2020-06-08,SEA,0.03,160
2020-06-09,SEA,0.45,161
2020-06-10,SEA,0.02,162
2020-06-11,SEA,0.12,163
2020-06-12,SEA,0.27,164
2020-06-13,SEA,0.11,165
2020-06-14,SEA,0.0,166
2020-06-15,SEA,0.18,167
2020-06-16,SEA,0.01,168
2020-06-17,SEA,0.0,169
2020-06-18,SEA,0.0,170
2020-06-19,SEA,0.0,171
2020-06-20,SEA,0.03,172
2020-06-21,SEA,0.0,173
2020-06-22,SEA,0.0,174
2020-06-23,SEA,0.0,175
2020-06-24,SEA,0.0,176
2020-06-25,SEA,0.0,177
2020-06-26,SEA,0.0,178
2020-06-27,SEA,0.56,179
2020-06-28,SEA,0.34,180
2020-06-29,SEA,0.0,181
2020-06-30,SEA,0.13,182
2020-07-01,SEA,0.01,183
2020-07-02,SEA,0.0,184
2020-07-03,SEA,0.0,185
2020-07-04,SEA,0.0,186
2020-07-05,SEA,0.0,187
2020-07-06,SEA,0.0,188
2020-07-07,SEA,0.0,189
2020-07-08,SEA,0.0,190
2020-07-09,SEA,0.01,191
2020-07-10,SEA,0.0,192
2020-07-11,SEA,0.0,193
2020-07-12,SEA,0.0,194
2020-07-13,SEA,0.0,195
2020-07-14,SEA,0.0,196
2020-07-15,SEA,0.0,197
2020-07-16,SEA,0.0,198
2020-07-17,SEA,0.13,199
2020-07-18,SEA,0.0,200
2020-07-19,SEA,0.0,201
2020-07-20,SEA,0.0,202
2020-07-21,SEA,0.0,203
2020-07-22,SEA,0.02,204
2020-07-23,SEA,0.0,205
2020-07-24,SEA,0.0,206
2020-07-25,SEA,0.0,207
2020-07-26,SEA,0.0,208
2020-07-27,SEA,0.0,209
2020-07-28,SEA,0.0,210
2020-07-29,SEA,0.0,211
2020-07-30,SEA,0.0,212
2020-07-31,SEA,0.0,213
2020-08-01,SEA,0.0,214
2020-08-02,SEA,0.0,215
2020-08-03,SEA,0.0,216
2020-08-04,SEA,0.0,217
2020-08-05,SEA,0.0,218
2020-08-06,SEA,0.08,219
2020-08-07,SEA,0.0,220
2020-08-08,SEA,0.01,221
2020-08-09,SEA,0.0,222
2020-08-10,SEA,0.0,223
2020-08-11,SEA,0.0,224
2020-08-12,SEA,0.0,225
2020-08-13,SEA,0.0,226
2020-08-14,SEA,0.0,227
2020-08-15,SEA,0.0,228
2020-08-16,SEA,0.0,229
2020-08-17,SEA,0.0,230
2020-08-18,SEA,0.0,231
2020-08-19,SEA,0.0,232
2020-08-20,SEA,0.08,233
2020-08-21,SEA,0.11,234
2020-08-22,SEA,0.01,235
2020-08-23,SEA,0.0,236
2020-08-24,SEA,0.0,237
2020-08-25,SEA,0.0,238
2020-08-26,SEA,0.0,239
2020-08-27,SEA,0.0,240
2020-08-28,SEA,0.0,241
2020-08-29,SEA,0.0,242
2020-08-30,SEA,0.0,243
2020-08-31,SEA,0.02,244
2020-09-01,SEA,0.0,245
2020-09-02,SEA,0.0,246
2020-09-03,SEA,0.0,247
2020-09-04,SEA,0.0,248
2020-09-05,SEA,0.0,249
2020-09-06,SEA,0.0,250
2020-09-07,SEA,0.0,251
2020-09-08,SEA,0.0,252
2020-09-09,SEA,0.0,253
2020-09-10,SEA,0.0,254
2020-09-11,SEA,0.0,255
2020-09-12,SEA,0.0,256
2020-09-13,SEA,0.0,257
2020-09-14,SEA,0.05,258
2020-09-15,SEA,0.01,259
2020-09-16,SEA,0.0,260
2020-09-17,SEA,0.0,261
2020-09-18,SEA,0.29,262
2020-09-19,SEA,0.04,263
2020-09-20,SEA,0.07,264
2020-09-21,SEA,0.0,265
2020-09-22,SEA,0.11,266
2020-09-23,SEA,1.08,267
2020-09-24,SEA,0.08,268
2020-09-25,SEA,0.75,269
2020-09-26,SEA,0.0,270
2020-09-27,SEA,0.0,271
2020-09-28,SEA,0.0,272
2020-09-29,SEA,0.0,273
2020-09-30,SEA,0.0,274
2020-10-01,SEA,0.0,275
2020-10-02,SEA,0.0,276
2020-10-03,SEA,0.0,277
2020-10-04,SEA,0.0,278
2020-10-05,SEA,0.0,279
2020-10-06,SEA,0.0,280
2020-10-07,SEA,0.0,281
2020-10-08,SEA,0.0,282
2020-10-09,SEA,0.52,283
2020-10-10,SEA,0.49,284
2020-10-11,SEA,0.61,285
2020-10-12,SEA,0.0,286
2020-10-13,SEA,0.57,287
2020-10-14,SEA,0.0,288
2020-10-15,SEA,0.0,289
2020-10-16,SEA,0.07,290
2020-10-17,SEA,0.03,291
2020-10-18,SEA,0.01,292
2020-10-19,SEA,0.06,293
2020-10-20,SEA,0.0,294
2020-10-21,SEA,0.05,295
2020-10-22,SEA,0.0,296
2020-10-23,SEA,0.11,297
2020-10-24,SEA,0.0,298
2020-10-25,SEA,0.0,299
2020-10-26,SEA,0.0,300
2020-10-27,SEA,0.0,301
2020-10-28,SEA,0.0,302
2020-10-29,SEA,0.02,303
2020-10-30,SEA,0.04,304
2020-10-31,SEA,0.0,305
2020-11-01,SEA,0.0,306
2020-11-02,SEA,0.0,307
2020-11-03,SEA,0.9,308
2020-11-04,SEA,0.18,309
2020-11-05,SEA,0.32,310
2020-11-06,SEA,0.0,311
2020-11-07,SEA,0.01,312
2020-11-08,SEA,0.0,313
2020-11-09,SEA,0.06,314
2020-11-10,SEA,0.04,315
2020-11-11,SEA,0.0,316
2020-11-12,SEA,0.38,317
2020-11-13,SEA,0.49,318
2020-11-14,SEA,0.56,319
2020-11-15,SEA,0.2,320
2020-11-16,SEA,0.49,321
2020-11-17,SEA,0.53,322
2020-11-18,SEA,0.39,323
2020-11-19,SEA,0.16,324
2020-11-20,SEA,0.01,325
2020-11-21,SEA,0.02,326
2020-11-22,SEA,0.11,327
2020-11-23,SEA,0.12,328
2020-11-24,SEA,0.13,329
2020-11-25,SEA,0.03,330
2020-11-26,SEA,0.0,331
2020-11-27,SEA,0.0,332
2020-11-28,SEA,0.02,333
2020-11-29,SEA,0.0,334
2020-11-30,SEA,0.43,335
2020-12-01,SEA,0.0,336
2020-12-02,SEA,0.0,337
2020-12-03,SEA,0.0,338
2020-12-04,SEA,0.0,339
2020-12-05,SEA,0.0,340
2020-12-06,SEA,0.03,341
2020-12-07,SEA,0.0,342
2020-12-08,SEA,0.73,343
2020-12-09,SEA,0.17,344
2020-12-10,SEA,0.04,345
2020-12-11,SEA,0.0,346
2020-12-12,SEA,0.0,347
2020-12-13,SEA,0.2,348
2020-12-14,SEA,0.1,349
2020-12-15,SEA,0.42,350
2020-12-16,SEA,0.49,351
2020-12-17,SEA,0.07,352
2020-12-18,SEA,0.19,353
2020-12-19,SEA,0.45,354
2020-12-20,SEA,0.06,355
2020-12-21,SEA,1.64,356
2020-12-22,SEA,0.0,357
2020-12-23,SEA,0.0,358
2020-12-24,SEA,0.0,359
2020-12-25,SEA,0.34,360
2020-12-26,SEA,0.11,361
2020-12-27,SEA,0.13,362
2020-12-28,SEA,0.0,363
2020-12-29,SEA,0.16,364
2020-12-30,SEA,0.97,365
2020-12-31,SEA,0.35,366
2021-01-01,SEA,0.42,1
2021-01-02,SEA,1.71,2
2021-01-03,SEA,0.44,3
2021-01-04,SEA,0.39,4
2021-01-05,SEA,0.66,5
2021-01-06,SEA,0.19,6
2021-01-07,SEA,0.0,7
2021-01-08,SEA,0.22,8
2021-01-09,SEA,0.0,9
2021-01-10,SEA,0.12,10
2021-01-11,SEA,0.97,11
2021-01-12,SEA,2.33,12
2021-01-13,SEA,0.08,13
2021-01-14,SEA,0.05,14
2021-01-15,SEA,0.11,15
2021-01-16,SEA,0.0,16
2021-01-17,SEA,0.04,17
2021-01-18,SEA,0.0,18
2021-01-19,SEA,0.0,19
2021-01-20,SEA,0.0,20
2021-01-21,SEA,0.04,21
2021-01-22,SEA,0.0,22
2021-01-23,SEA,0.0,23
2021-01-24,SEA,0.18,24
2021-01-25,SEA,0.0,25
2021-01-26,SEA,0.0,26
2021-01-27,SEA,0.12,27
2021-01-28,SEA,0.27,28
2021-01-29,SEA,0.07,29
2021-01-30,SEA,0.16,30
2021-01-31,SEA,0.18,31
2021-02-01,SEA,0.88,32
2021-02-02,SEA,0.61,33
2021-02-03,SEA,0.07,34
2021-02-04,SEA,0.01,35
2021-02-05,SEA,0.0,36
2021-02-06,SEA,0.0,37
2021-02-07,SEA,0.04,38
2021-02-08,SEA,0.0,39
2021-02-09,SEA,0.0,40
2021-02-10,SEA,0.0,41
2021-02-11,SEA,0.0,42
2021-02-12,SEA,0.14,43
2021-02-13,SEA,0.57,44
2021-02-14,SEA,0.31,45
2021-02-15,SEA,0.41,46
2021-02-16,SEA,0.0,47
2021-02-17,SEA,0.0,48
2021-02-18,SEA,0.08,49
2021-02-19,SEA,0.14,50
2021-02-20,SEA,0.0,51
2021-02-21,SEA,0.32,52
2021-02-22,SEA,0.35,53
2021-02-23,SEA,0.36,54
2021-02-24,SEA,0.01,55
2021-02-25,SEA,0.24,56
2021-02-26,SEA,0.13,57
2021-02-27,SEA,0.0,58
2021-02-28,SEA,0.01,59
2021-03-01,SEA,0.0,60
2021-03-02,SEA,0.0,61
2021-03-03,SEA,0.0,62
2021-03-04,SEA,0.3,63
2021-03-05,SEA,0.04,64
2021-03-06,SEA,0.01,65
2021-03-07,SEA,0.14,66
2021-03-08,SEA,0.0,67
2021-03-09,SEA,0.0,68
2021-03-10,SEA,0.0,69
2021-03-11,SEA,0.0,70
2021-03-12,SEA,0.0,71
2021-03-13,SEA,0.0,72
2021-03-14,SEA,0.29,73
2021-03-15,SEA,0.0,74
2021-03-16,SEA,0.0,75
2021-03-17,SEA,0.0,76
2021-03-18,SEA,0.14,77
2021-03-19,SEA,0.05,78
2021-03-20,SEA,0.25,79
2021-03-21,SEA,0.08,80
2021-03-22,SEA,0.08,81
2021-03-23,SEA,0.0,82
2021-03-24,SEA,0.35,83
2021-03-25,SEA,0.55,84
2021-03-26,SEA,0.0,85
2021-03-27,SEA,0.0,86
2021-03-28,SEA,0.33,87
2021-03-29,SEA,0.0,88
2021-03-30,SEA,0.0,89
2021-03-31,SEA,0.0,90
2021-04-01,SEA,0.0,91
2021-04-02,SEA,0.0,92
2021-04-03,SEA,0.0,93
2021-04-04,SEA,0.0,94
2021-04-05,SEA,0.0,95
2021-04-06,SEA,0.0,96
2021-04-07,SEA,0.23,97
2021-04-08,SEA,0.02,98
2021-04-09,SEA,0.01,99
2021-04-10,SEA,0.01,100
2021-04-11,SEA,0.0,101
2021-04-12,SEA,0.0,102
2021-04-13,SEA,0.0,103
2021-04-14,SEA,0.0,104
2021-04-15,SEA,0.0,105
2021-04-16,SEA,0.0,106
2021-04-17,SEA,0.0,107
2021-04-18,SEA,0.0,108
2021-04-19,SEA,0.0,109
2021-04-20,SEA,0.0,110
2021-04-21,SEA,0.0,111
2021-04-22,SEA,0.0,112
2021-04-23,SEA,0.04,113
2021-04-24,SEA,0.51,114
2021-04-25,SEA,0.1,115
2021-04-26,SEA,0.0,116
2021-04-27,SEA,0.0,117
2021-04-28,SEA,0.0,118
2021-04-29,SEA,0.0,119
2021-04-30,SEA,0.11,120
2021-05-01,SEA,0.03,121
2021-05-02,SEA,0.0,122
2021-05-03,SEA,0.25,123
2021-05-04,SEA,0.03,124
2021-05-05,SEA,0.0,125
2021-05-06,SEA,0.0,126
2021-05-07,SEA,0.0,127
2021-05-08,SEA,0.0,128
2021-05-09,SEA,0.1,129
2021-05-10,SEA,0.0,130
2021-05-11,SEA,0.0,131
2021-05-12,SEA,0.0,132
2021-05-13,SEA,0.0,133
2021-05-14,SEA,0.0,134
2021-05-15,SEA,0.0,135
2021-05-16,SEA,0.0,136
2021-05-17,SEA,0.07,137
2021-05-18,SEA,0.07,138
2021-05-19,SEA,0.0,139
2021-05-20,SEA,0.01,140
2021-05-21,SEA,0.0,141
2021-05-22,SEA,0.0,142
2021-05-23,SEA,0.0,143
2021-05-24,SEA,0.13,144
2021-05-25,SEA,0.0,145
2021-05-26,SEA,0.0,146
2021-05-27,SEA,0.43,147
2021-05-28,SEA,0.0,148
2021-05-29,SEA,0.0,149
2021-05-30,SEA,0.0,150
2021-05-31,SEA,0.0,151
2021-06-01,SEA,0.0,152
2021-06-02,SEA,0.0,153
2021-06-03,SEA,0.0,154
2021-06-04,SEA,0.0,155
2021-06-05,SEA,0.0,156
2021-06-06,SEA,0.35,157
2021-06-07,SEA,0.11,158
2021-06-08,SEA,0.01,159
2021-06-09,SEA,0.0,160
2021-06-10,SEA,0.0,161
2021-06-11,SEA,0.46,162
2021-06-12,SEA,0.13,163
2021-06-13,SEA,0.81,164
2021-06-14,SEA,0.04,165
2021-06-15,SEA,0.0,166
2021-06-16,SEA,0.0,167
2021-06-17,SEA,0.0,168
2021-06-18,SEA,0.0,169
2021-06-19,SEA,0.0,170
2021-06-20,SEA,0.0,171
2021-06-21,SEA,0.0,172
2021-06-22,SEA,0.0,173
2021-06-23,SEA,0.0,174
2021-06-24,SEA,0.0,175
2021-06-25,SEA,0.0,176
2021-06-26,SEA,0.0,177
2021-06-27,SEA,0.0,178
2021-06-28,SEA,0.0,179
2021-06-29,SEA,0.0,180
2021-06-30,SEA,0.0,181
2021-07-01,SEA,0.0,182
2021-07-02,SEA,0.0,183
2021-07-03,SEA,0.0,184
2021-07-04,SEA,0.0,185
2021-07-05,SEA,0.0,186
2021-07-06,SEA,0.0,187
2021-07-07,SEA,0.0,188
2021-07-08,SEA,0.0,189
2021-07-09,SEA,0.0,190
2021-07-10,SEA,0.0,191
2021-07-11,SEA,0.0,192
2021-07-12,SEA,0.0,193
2021-07-13,SEA,0.0,194
2021-07-14,SEA,0.0,195
2021-07-15,SEA,0.0,196
2021-07-16,SEA,0.0,197
2021-07-17,SEA,0.0,198
2021-07-18,SEA,0.0,199
2021-07-19,SEA,0.0,200
2021-07-20,SEA,0.0,201
2021-07-21,SEA,0.0,202
2021-07-22,SEA,0.0,203
2021-07-23,SEA,0.0,204
2021-07-24,SEA,0.0,205
2021-07-25,SEA,0.0,206
2021-07-26,SEA,0.0,207
2021-07-27,SEA,0.0,208
2021-07-28,SEA,0.0,209
2021-07-29,SEA,0.0,210
2021-07-30,SEA,0.0,211
2021-07-31,SEA,0.0,212
2021-08-01,SEA,0.0,213
2021-08-02,SEA,0.0,214
2021-08-03,SEA,0.0,215
2021-08-04,SEA,0.0,216
2021-08-05,SEA,0.05,217
2021-08-06,SEA,0.03,218
2021-08-07,SEA,0.0,219
2021-08-08,SEA,0.0,220
2021-08-09,SEA,0.0,221
2021-08-10,SEA,0.0,222
2021-08-11,SEA,0.0,223
2021-08-12,SEA,0.0,224
2021-08-13,SEA,0.0,225
2021-08-14,SEA,0.0,226
2021-08-15,SEA,0.0,227
2021-08-16,SEA,0.0,228
2021-08-17,SEA,0.0,229
2021-08-18,SEA,0.0,230
2021-08-19,SEA,0.0,231
2021-08-20,SEA,0.0,232
2021-08-21,SEA,0.0,233
2021-08-22,SEA,0.0,234
2021-08-23,SEA,0.0,235
2021-08-24,SEA,0.0,236
2021-08-25,SEA,0.0,237
2021-08-26,SEA,0.01,238
2021-08-27,SEA,0.02,239
2021-08-28,SEA,0.0,240
2021-08-29,SEA,0.0,241
2021-08-30,SEA,0.0,242
2021-08-31,SEA,0.0,243
2021-09-01,SEA,0.0,244
2021-09-02,SEA,0.0,245
2021-09-03,SEA,0.0,246
2021-09-04,SEA,0.0,247
2021-09-05,SEA,0.0,248
2021-09-06,SEA,0.0,249
2021-09-07,SEA,0.0,250
2021-09-08,SEA,0.0,251
2021-09-09,SEA,0.0,252
2021-09-10,SEA,0.0,253
2021-09-11,SEA,0.0,254
2021-09-12,SEA,0.02,255
2021-09-13,SEA,0.0,256
2021-09-14,SEA,0.0,257
2021-09-15,SEA,0.13,258
2021-09-16,SEA,0.0,259
2021-09-17,SEA,0.58,260
2021-09-18,SEA,0.81,261
2021-09-19,SEA,0.0,262
2021-09-20,SEA,0.0,263
2021-09-21,SEA,0.0,264
2021-09-22,SEA,0.01,265
2021-09-23,SEA,0.0,266
2021-09-24,SEA,0.0,267
2021-09-25,SEA,0.0,268
2021-09-26,SEA,0.48,269
2021-09-27,SEA,0.34,270
2021-09-28,SEA,0.05,271
2021-09-29,SEA,0.08,272
2021-09-30,SEA,0.52,273
2021-10-01,SEA,0.0,274
2021-10-02,SEA,0.0,275
2021-10-03,SEA,0.02,276
2021-10-04,SEA,0.0,277
2021-10-05,SEA,0.33,278
2021-10-06,SEA,0.03,279
2021-10-07,SEA,0.0,280
2021-10-08,SEA,0.0,281
2021-10-09,SEA,0.05,282
2021-10-10,SEA,0.46,283
2021-10-11,SEA,0.06,284
2021-10-12,SEA,0.09,285
2021-10-13,SEA,0.02,286
2021-10-14,SEA,0.09,287
2021-10-15,SEA,0.02,288
2021-10-16,SEA,0.0,289
2021-10-17,SEA,0.01,290
2021-10-18,SEA,0.0,291
2021-10-19,SEA,0.0,292
2021-10-20,SEA,0.29,293
2021-10-21,SEA,0.54,294
2021-10-22,SEA,0.06,295
2021-10-23,SEA,0.15,296
2021-10-24,SEA,0.32,297
2021-10-25,SEA,0.16,298
2021-10-26,SEA,0.38,299
2021-10-27,SEA,0.12,300
2021-10-28,SEA,1.99,301
2021-10-29,SEA,0.57,302
2021-10-30,SEA,0.0,303
2021-10-31,SEA,0.0,304
2021-11-01,SEA,0.14,305
2021-11-02,SEA,0.22,306
2021-11-03,SEA,0.52,307
2021-11-04,SEA,0.53,308
2021-11-05,SEA,0.1,309
2021-11-06,SEA,0.41,310
2021-11-07,SEA,0.5,311
2021-11-08,SEA,0.0,312
2021-11-09,SEA,0.63,313
2021-11-10,SEA,0.06,314
2021-11-11,SEA,1.26,315
2021-11-12,SEA,0.68,316
2021-11-13,SEA,0.94,317
2021-11-14,SEA,0.9,318
2021-11-15,SEA,0.2,319
2021-11-16,SEA,0.0,320
2021-11-17,SEA,0.0,321
2021-11-18,SEA,0.41,322
2021-11-19,SEA,0.28,323
2021-11-20,SEA,0.02,324
2021-11-21,SEA,0.0,325
2021-11-22,SEA,0.1,326
2021-11-23,SEA,0.5,327
2021-11-24,SEA,0.02,328
2021-11-25,SEA,0.69,329
2021-11-26,SEA,0.03,330
2021-11-27,SEA,0.91,331
2021-11-28,SEA,0.09,332
2021-11-29,SEA,0.0,333
2021-11-30,SEA,0.12,334
2021-12-01,SEA,0.0,335
2021-12-02,SEA,0.11,336
2021-12-03,SEA,0.0,337
2021-12-04,SEA,0.47,338
2021-12-05,SEA,0.0,339
2021-12-06,SEA,0.1,340
2021-12-07,SEA,0.07,341
2021-12-08,SEA,0.03,342
2021-12-09,SEA,0.0,343
2021-12-10,SEA,0.15,344
2021-12-11,SEA,0.48,345
2021-12-12,SEA,0.17,346
2021-12-13,SEA,0.13,347
2021-12-14,SEA,0.14,348
2021-12-15,SEA,0.08,349
2021-12-16,SEA,0.05,350
2021-12-17,SEA,0.18,351
2021-12-18,SEA,0.13999999999999999,352
2021-12-19,SEA,0.0,353
2021-12-20,SEA,0.26,354
2021-12-21,SEA,0.19,355
2021-12-22,SEA,0.43,356
2021-12-23,SEA,0.16,357
2021-12-24,SEA,0.33,358
2021-12-25,SEA,0.13,359
2021-12-26,SEA,0.26,360
2021-12-27,SEA,0.03,361
2021-12-28,SEA,0.0,362
2021-12-29,SEA,0.13,363
2021-12-30,SEA,0.0,364
2021-12-31,SEA,0.0,365
